"study_number","contaminant"
"81","Antimicrobials"
"86","Antimicrobials"
"129","Antimicrobials"
"143","Antimicrobials"
"222","Antimicrobials"
"224","Antimicrobials"
"230","Antimicrobials"
"253","Antimicrobials"
"375","Antimicrobials"
"10","Pathogens"
"11","Pathogens"
"13","Pathogens"
"24","Pathogens"
"26","Pathogens"
"30","Pathogens"
"35","Pathogens"
"36","Pathogens"
"37","Pathogens"
"39","Pathogens"
"44","Pathogens"
"47","Pathogens"
"49","Pathogens"
"51","Pathogens"
"65","Pathogens"
"68","Pathogens"
"69","Pathogens"
"75","Pathogens"
"76","Pathogens"
"80","Pathogens"
"82","Pathogens"
"83","Pathogens"
"85","Pathogens"
"87","Pathogens"
"89","Pathogens"
"92","Pathogens"
"96","Pathogens"
"97","Pathogens"
"100","Pathogens"
"101","Pathogens"
"103","Pathogens"
"104","Pathogens"
"106","Pathogens"
"108","Pathogens"
"112","Pathogens"
"113","Pathogens"
"116","Pathogens"
"118","Pathogens"
"121","Pathogens"
"123","Pathogens"
"124","Pathogens"
"127","Pathogens"
"128","Pathogens"
"131","Pathogens"
"135","Pathogens"
"136","Pathogens"
"150","Pathogens"
"153","Pathogens"
"154","Pathogens"
"156","Pathogens"
"157","Pathogens"
"158","Pathogens"
"161","Pathogens"
"164","Pathogens"
"167","Pathogens"
"170","Pathogens"
"173","Pathogens"
"174","Pathogens"
"175","Pathogens"
"180","Pathogens"
"182","Pathogens"
"185","Pathogens"
"187","Pathogens"
"192","Pathogens"
"195","Pathogens"
"198","Pathogens"
"204","Pathogens"
"206","Pathogens"
"211","Pathogens"
"212","Pathogens"
"213","Pathogens"
"217","Pathogens"
"218","Pathogens"
"219","Pathogens"
"220","Pathogens"
"223","Pathogens"
"225","Pathogens"
"226","Pathogens"
"227","Pathogens"
"231","Pathogens"
"235","Pathogens"
"236","Pathogens"
"239","Pathogens"
"241","Pathogens"
"248","Pathogens"
"256","Pathogens"
"260","Pathogens"
"262","Pathogens"
"263","Pathogens"
"264","Pathogens"
"271","Pathogens"
"274","Pathogens"
"275","Pathogens"
"276","Pathogens"
"277","Pathogens"
"278","Pathogens"
"280","Pathogens"
"281","Pathogens"
"295","Pathogens"
"296","Pathogens"
"298","Pathogens"
"299","Pathogens"
"300","Pathogens"
"302","Pathogens"
"305","Pathogens"
"306","Pathogens"
"307","Pathogens"
"309","Pathogens"
"311","Pathogens"
"315","Pathogens"
"316","Pathogens"
"321","Pathogens"
"322","Pathogens"
"323","Pathogens"
"324","Pathogens"
"325","Pathogens"
"326","Pathogens"
"327","Pathogens"
"328","Pathogens"
"329","Pathogens"
"330","Pathogens"
"332","Pathogens"
"334","Pathogens"
"339","Pathogens"
"341","Pathogens"
"344","Pathogens"
"351","Pathogens"
"352","Pathogens"
"354","Pathogens"
"355","Pathogens"
"358","Pathogens"
"359","Pathogens"
"369","Pathogens"
"370","Pathogens"
"371","Pathogens"
"373","Pathogens"
"374","Pathogens"
"41","Biotoxin"
"55","Biotoxin"
"64","Biotoxin"
"78","Biotoxin"
"139","Biotoxin"
"142","Biotoxin"
"165","Biotoxin"
"190","Biotoxin"
"199","Biotoxin"
"257","Biotoxin"
"303","Biotoxin"
"312","Biotoxin"
"343","Biotoxin"
"356","Biotoxin"
"365","Biotoxin"
"367","Biotoxin"
"368","Biotoxin"
"9","Heavy Metal"
"25","Heavy Metal"
"27","Heavy Metal"
"40","Heavy Metal"
"43","Heavy Metal"
"50","Heavy Metal"
"53","Heavy Metal"
"58","Heavy Metal"
"60","Heavy Metal"
"61","Heavy Metal"
"63","Heavy Metal"
"66","Heavy Metal"
"72","Heavy Metal"
"73","Heavy Metal"
"74","Heavy Metal"
"91","Heavy Metal"
"93","Heavy Metal"
"95","Heavy Metal"
"98","Heavy Metal"
"99","Heavy Metal"
"102","Heavy Metal"
"114","Heavy Metal"
"115","Heavy Metal"
"117","Heavy Metal"
"119","Heavy Metal"
"122","Heavy Metal"
"125","Heavy Metal"
"126","Heavy Metal"
"127","Heavy Metal"
"130","Heavy Metal"
"132","Heavy Metal"
"133","Heavy Metal"
"137","Heavy Metal"
"138","Heavy Metal"
"140","Heavy Metal"
"141","Heavy Metal"
"145","Heavy Metal"
"151","Heavy Metal"
"155","Heavy Metal"
"159","Heavy Metal"
"160","Heavy Metal"
"162","Heavy Metal"
"163","Heavy Metal"
"168","Heavy Metal"
"169","Heavy Metal"
"171","Heavy Metal"
"172","Heavy Metal"
"176","Heavy Metal"
"177","Heavy Metal"
"178","Heavy Metal"
"179","Heavy Metal"
"181","Heavy Metal"
"188","Heavy Metal"
"190","Heavy Metal"
"191","Heavy Metal"
"193","Heavy Metal"
"194","Heavy Metal"
"196","Heavy Metal"
"197","Heavy Metal"
"202","Heavy Metal"
"203","Heavy Metal"
"208","Heavy Metal"
"210","Heavy Metal"
"228","Heavy Metal"
"229","Heavy Metal"
"232","Heavy Metal"
"235","Heavy Metal"
"237","Heavy Metal"
"242","Heavy Metal"
"243","Heavy Metal"
"244","Heavy Metal"
"246","Heavy Metal"
"249","Heavy Metal"
"251","Heavy Metal"
"252","Heavy Metal"
"253","Heavy Metal"
"254","Heavy Metal"
"258","Heavy Metal"
"259","Heavy Metal"
"261","Heavy Metal"
"268","Heavy Metal"
"269","Heavy Metal"
"270","Heavy Metal"
"272","Heavy Metal"
"273","Heavy Metal"
"283","Heavy Metal"
"297","Heavy Metal"
"298","Heavy Metal"
"299","Heavy Metal"
"308","Heavy Metal"
"317","Heavy Metal"
"319","Heavy Metal"
"320","Heavy Metal"
"335","Heavy Metal"
"337","Heavy Metal"
"340","Heavy Metal"
"342","Heavy Metal"
"345","Heavy Metal"
"346","Heavy Metal"
"348","Heavy Metal"
"350","Heavy Metal"
"357","Heavy Metal"
"372","Heavy Metal"
"376","Heavy Metal"
"38","Nanoparticle"
"59","Nanoparticle"
"67","Nanoparticle"
"250","Nanoparticle"
"28","Microplastics"
"31","Microplastics"
"32","Microplastics"
"215","Microplastics"
"240","Microplastics"
"279","Microplastics"
"282","Microplastics"
"284","Microplastics"
"285","Microplastics"
"286","Microplastics"
"287","Microplastics"
"288","Microplastics"
"289","Microplastics"
"290","Microplastics"
"291","Microplastics"
"292","Microplastics"
"293","Microplastics"
"294","Microplastics"
"301","Microplastics"
"308","Microplastics"
"342","Microplastics"
"349","Microplastics"
"353","Microplastics"
"357","Microplastics"
"360","Microplastics"
"361","Microplastics"
"362","Microplastics"
"363","Microplastics"
"364","Microplastics"
"366","Microplastics"
"1","Organic Contaminant"
"2","Organic Contaminant"
"3","Organic Contaminant"
"4","Organic Contaminant"
"5","Organic Contaminant"
"6","Organic Contaminant"
"7","Organic Contaminant"
"8","Organic Contaminant"
"9","Organic Contaminant"
"12","Organic Contaminant"
"14","Organic Contaminant"
"15","Organic Contaminant"
"16","Organic Contaminant"
"17","Organic Contaminant"
"18","Organic Contaminant"
"19","Organic Contaminant"
"20","Organic Contaminant"
"21","Organic Contaminant"
"22","Organic Contaminant"
"23","Organic Contaminant"
"27","Organic Contaminant"
"29","Organic Contaminant"
"33","Organic Contaminant"
"34","Organic Contaminant"
"42","Organic Contaminant"
"45","Organic Contaminant"
"46","Organic Contaminant"
"48","Organic Contaminant"
"52","Organic Contaminant"
"54","Organic Contaminant"
"57","Organic Contaminant"
"62","Organic Contaminant"
"63","Organic Contaminant"
"70","Organic Contaminant"
"71","Organic Contaminant"
"72","Organic Contaminant"
"77","Organic Contaminant"
"79","Organic Contaminant"
"84","Organic Contaminant"
"88","Organic Contaminant"
"90","Organic Contaminant"
"94","Organic Contaminant"
"105","Organic Contaminant"
"107","Organic Contaminant"
"109","Organic Contaminant"
"110","Organic Contaminant"
"115","Organic Contaminant"
"120","Organic Contaminant"
"122","Organic Contaminant"
"134","Organic Contaminant"
"144","Organic Contaminant"
"146","Organic Contaminant"
"147","Organic Contaminant"
"148","Organic Contaminant"
"149","Organic Contaminant"
"152","Organic Contaminant"
"166","Organic Contaminant"
"183","Organic Contaminant"
"184","Organic Contaminant"
"186","Organic Contaminant"
"189","Organic Contaminant"
"200","Organic Contaminant"
"201","Organic Contaminant"
"203","Organic Contaminant"
"205","Organic Contaminant"
"207","Organic Contaminant"
"209","Organic Contaminant"
"214","Organic Contaminant"
"216","Organic Contaminant"
"221","Organic Contaminant"
"233","Organic Contaminant"
"234","Organic Contaminant"
"245","Organic Contaminant"
"247","Organic Contaminant"
"253","Organic Contaminant"
"255","Organic Contaminant"
"265","Organic Contaminant"
"266","Organic Contaminant"
"267","Organic Contaminant"
"298","Organic Contaminant"
"299","Organic Contaminant"
"304","Organic Contaminant"
"310","Organic Contaminant"
"313","Organic Contaminant"
"314","Organic Contaminant"
"318","Organic Contaminant"
"331","Organic Contaminant"
"333","Organic Contaminant"
"336","Organic Contaminant"
"347","Organic Contaminant"
