"standardized_species","exclusion_type","number_of_studies"
"Shrimp (no species specified)","Production method: not specified, exclude",43
"Fish (no species specified)","Production method: not specified, exclude",29
"Squid (no species specified)","Broad wild-caught-only group exclusion",28
"Giant Tiger Prawn (Penaeus monodon)","Species-level wild-caught exclusion within retained commodity group",26
"Tuna (no species specified)","Broad wild-caught-only group exclusion",26
"Crab (no species specified)","Production method: not specified, exclude",25
"Atlantic Mackerel (Scomber scombrus)","Broad wild-caught-only group exclusion",22
"Mackerel (no species specified)","Broad wild-caught-only group exclusion",21
"European Pilchard (Sardina pilchardus)","Broad wild-caught-only group exclusion",20
"No Species Specified","Production method: not specified, exclude",20
"European Hake (Merluccius merluccius)","Broad wild-caught-only group exclusion",19
"Swordfish (Xiphias gladius)","Broad wild-caught-only group exclusion",19
"Cod (no species specified)","Production method: not specified, exclude",17
"Octopus (no species specified)","Broad wild-caught-only group exclusion",17
"Atlantic Bluefin Tuna (Thunnus thynnus)","Broad wild-caught-only group exclusion",16
"Sardine (no species specified)","Broad wild-caught-only group exclusion",16
"Silver Pomfret (Pampus argenteus)","Species-level wild-caught exclusion within retained commodity group",16
"Cuttlefish (no species specified)","Broad wild-caught-only group exclusion",15
"Anchovy (no species specified)","Broad wild-caught-only group exclusion",14
"Indian Mackerel (Rastrelliger kanagurta)","Broad wild-caught-only group exclusion",13
"Largehead Hairtail (Trichiurus lepturus)","Broad wild-caught-only group exclusion",13
"Shellfish (no species specified)","Production method: not specified, exclude",13
"Squid (Loligo vulgaris)","Broad wild-caught-only group exclusion",13
"Prawn (no species specified)","Production method: not specified, exclude",12
"Bombay Duck (Harpadon nehereus)","Broad wild-caught-only group exclusion",11
"Common Cuttlefish (Sepia officinalis)","Broad wild-caught-only group exclusion",11
"European Anchovy (Engraulis encrasicolus)","Broad wild-caught-only group exclusion",11
"Giant River Prawn (Macrobrachium rosenbergii)","Species-level wild-caught exclusion within retained commodity group",10
"Hake (no species specified)","Broad wild-caught-only group exclusion",10
"Indian White Prawn (Penaeus indicus)","Species-level wild-caught exclusion within retained commodity group",10
"Sole (no species specified)","Species-level wild-caught exclusion within retained commodity group",10
"Common Octopus (Octopus vulgaris)","Broad wild-caught-only group exclusion",9
"Herring (no species specified)","Broad wild-caught-only group exclusion",9
"Large Yellow Croaker (Pseudosciaena crocea)","Species-level wild-caught exclusion within retained commodity group",9
"Plaice (no species specified)","Species-level wild-caught exclusion within retained commodity group",9
"Surmullet (Mullus surmuletus)","Broad wild-caught-only group exclusion",9
"Halibut (no species specified)","Species-level wild-caught exclusion within retained commodity group",8
"Indian Oil Sardine (Sardinella longiceps)","Broad wild-caught-only group exclusion",8
"Kuruma Prawn (Penaeus japonicus)","Species-level wild-caught exclusion within retained commodity group",8
"Perch (no species specified)","Production method: not specified, exclude",8
"Yellowfin Tuna (Thunnus albacares)","Broad wild-caught-only group exclusion",8
"Goldspotted Grenadier Anchovy (Coilia dussumieri)","Broad wild-caught-only group exclusion",7
"Grouper (no species specified)","Production method: not specified, exclude",7
"Haddock (no species specified)","Broad wild-caught-only group exclusion",7
"Pollock (no species specified)","Broad wild-caught-only group exclusion",7
"Banana Prawn (Penaeus merguiensis)","Species-level wild-caught exclusion within retained commodity group",6
"Common Sole (Solea solea)","Species-level wild-caught exclusion within retained commodity group",6
"Crustaceans (no species specified)","Production method: not specified, exclude",6
"Eel (no species specified)","Production method: not specified, exclude",6
"European Sprat (Sprattus sprattus)","Broad wild-caught-only group exclusion",6
"Japanese Spanish Mackerel (Scomberomorus niphoniu)","Broad wild-caught-only group exclusion",6
"John Dory (Zeus faber)","Broad wild-caught-only group exclusion",6
"Skipjack Tuna (Katsuwonus pelamis)","Broad wild-caught-only group exclusion",6
"Sole (Solea vulgaris)","Production method: not specified, exclude",6
"Tigertooth Croaker (Otolithes ruber)","Species-level wild-caught exclusion within retained commodity group",6
"Whiting (no species specified)","Broad wild-caught-only group exclusion",6
"Yellow Croaker (no species specified)","Species-level wild-caught exclusion within retained commodity group",6
"Angler (Lophius piscatorius)","Broad wild-caught-only group exclusion",5
"Anglerfish (no species specified)","Broad wild-caught-only group exclusion",5
"Atlantic Horse Mackerel (Trachurus trachurus)","Broad wild-caught-only group exclusion",5
"Bluefish (Pomatomus saltatrix)","Broad wild-caught-only group exclusion",5
"Bogue (Boops boops)","Broad wild-caught-only group exclusion",5
"Chub Mackerel (Scomber japonicus)","Broad wild-caught-only group exclusion",5
"European Plaice (Pleuronectes platessa)","Species-level wild-caught exclusion within retained commodity group",5
"Flounder (no species specified)","Production method: not specified, exclude",5
"Horse Mackerel (no species specified)","Broad wild-caught-only group exclusion",5
"Indian Anchovy (Stolephorus indicus)","Broad wild-caught-only group exclusion",5
"Mahi-mahi (Coryphaena hippurus)","Broad wild-caught-only group exclusion",5
"Mantis Shrimp (no species specified)","Species-level wild-caught exclusion within retained commodity group",5
"Orange-Spotted Grouper (Epinephelus coioides)","Species-level wild-caught exclusion within retained commodity group",5
"Pagel (Pagellus erythrinus)","Broad wild-caught-only group exclusion",5
"Pomfret (no species specified)","Species-level wild-caught exclusion within retained commodity group",5
"Ray (no species specified)","Broad wild-caught-only group exclusion",5
"Shark (no species specified)","Broad wild-caught-only group exclusion",5
"Small Yellow Croaker (Larimichthys polyactis)","Species-level wild-caught exclusion within retained commodity group",5
"Swimming Crab (no species specified)","Production method: not specified, exclude",5
"Torpedo Scad (Megalaspis cordyla)","Species-level wild-caught exclusion within retained commodity group",5
"Alaska Pollock (Gadus chalcogrammus)","Broad wild-caught-only group exclusion",4
"Atlantic Herring (Clupea harengus)","Broad wild-caught-only group exclusion",4
"Cephalopods (no species specified)","Production method: not specified, exclude",4
"Chacunda Gizzard Shad (Anodontostoma chacunda)","Broad wild-caught-only group exclusion",4
"Comber (Serranus cabrilla)","Broad wild-caught-only group exclusion",4
"Common Periwinkle (Littorina littorea)","Broad wild-caught-only group exclusion",4
"Crab (no species specified)","Production method: wild-caught",4
"Deep-Water Rose Shrimp (Parapenaeus longirostris)","Species-level wild-caught exclusion within retained commodity group",4
"Golden Cuttlefish (Sepia esculenta)","Broad wild-caught-only group exclusion",4
"Green Tiger Prawn (Penaeus semisulcatus)","Production method: not specified, exclude",4
"Hilsa Shad (Tenualosa ilisha)","Broad wild-caught-only group exclusion",4
"Indo-Pacific King Mackerel (Scomberomorus guttatus)","Broad wild-caught-only group exclusion",4
"Jinga Shrimp (Metapenaeus affinis)","Species-level wild-caught exclusion within retained commodity group",4
"Mangrove Red Snapper (Lutjanus argentimaculatus)","Species-level wild-caught exclusion within retained commodity group",4
"Nile Perch (Lates niloticus)","Broad wild-caught-only group exclusion",4
"Rockfish (no species specified)","Broad wild-caught-only group exclusion",4
"Sand Crab (Ovalipes punctatus)","Species-level wild-caught exclusion within retained commodity group",4
"Scorpionfish (no species specified)","Broad wild-caught-only group exclusion",4
"Shako Mantis Shrimp (Oratosquilla oratoria)","Species-level wild-caught exclusion within retained commodity group",4
"Shrimp (no species specified)","Production method: wild-caught",4
"Silver Silago (Sillago sihama)","Broad wild-caught-only group exclusion",4
"Small-Spotted Catshark (Scyliorhinus canicula)","Broad wild-caught-only group exclusion",4
"Thornfish (Terapon jarbua)","Broad wild-caught-only group exclusion",4
"Atlantic Bonito (Sarda sarda)","Broad wild-caught-only group exclusion",3
"Atlantic Cod (Gadus morhua)","Production method: wild-caught",3
"Atlantic Northern Shrimp (Padalus borealis)","Species-level wild-caught exclusion within retained commodity group",3
"Beltfish (no species specified)","Broad wild-caught-only group exclusion",3
"Bigeye Tuna (Thunnus obesus)","Broad wild-caught-only group exclusion",3
"Black Pomfret (Parastromateus niger)","Species-level wild-caught exclusion within retained commodity group",3
"Blue Whiting (Micromesistius poutassou)","Broad wild-caught-only group exclusion",3
"Bullet Tuna (Auxis rochei)","Broad wild-caught-only group exclusion",3
"Catshark (no species specified)","Broad wild-caught-only group exclusion",3
"Cod (no species specified)","Production method: wild-caught",3
"Common Dab (Limanda limanda)","Species-level wild-caught exclusion within retained commodity group",3
"Conger Pike (Muraenesox cinereus)","Broad wild-caught-only group exclusion",3
"Dotted Gizzard Shad (Konosirus punctatus)","Broad wild-caught-only group exclusion",3
"Emperor (no species specified)","Production method: not specified, exclude",3
"Emperor Fish (Lethrinus nebulosus)","Broad wild-caught-only group exclusion",3
"European Flying Squid (Todarodes sagittatus)","Broad wild-caught-only group exclusion",3
"Flatfish (no species specified)","Production method: not specified, exclude",3
"Goatfish (no species specified)","Broad wild-caught-only group exclusion",3
"Greater Weever (Trachinus draco)","Broad wild-caught-only group exclusion",3
"Grenadier/Hoki (no species specified)","Broad wild-caught-only group exclusion",3
"Gurnard (no species specified)","Broad wild-caught-only group exclusion",3
"Japanese Flying Squid (Todarodes pacificus)","Broad wild-caught-only group exclusion",3
"Japanese Scad (Decapterus maruadsi)","Species-level wild-caught exclusion within retained commodity group",3
"Jawla Paste Shrimp (Acetes indicus)","Species-level wild-caught exclusion within retained commodity group",3
"Kawakawa (Euthynnus affinis)","Broad wild-caught-only group exclusion",3
"Ling (no species specified)","Broad wild-caught-only group exclusion",3
"Longtail Tuna (Thunnus tonggol)","Broad wild-caught-only group exclusion",3
"Mackerel (Rastrelliger brachysoma)","Broad wild-caught-only group exclusion",3
"Mackerel (Scomber colias)","Broad wild-caught-only group exclusion",3
"Mantis Shrimp (Oratosquilla oratoria)","Species-level wild-caught exclusion within retained commodity group",3
"Monkfish (no species specified)","Broad wild-caught-only group exclusion",3
"Moontail Bullseye (Priacanthus hamrur)","Broad wild-caught-only group exclusion",3
"Narrow-barred Spanish Mackerel (Scomberomorus commerson)","Broad wild-caught-only group exclusion",3
"Oilfish (Ruvettus pretiosus)","Broad wild-caught-only group exclusion",3
"Orange Roughy (Hoplostethus atlanticus)","Broad wild-caught-only group exclusion",3
"Oriental River Prawn (Macrobrachium nipponense)","Species-level wild-caught exclusion within retained commodity group",3
"Pacific Cod (Gadus macrocephalus)","Species-level wild-caught exclusion within retained commodity group",3
"Pacific Saury (Cololabis saira)","Broad wild-caught-only group exclusion",3
"Pharaoh Cuttlefish (Acanthosepion pharaonis)","Broad wild-caught-only group exclusion",3
"Pilchard (no species specified)","Broad wild-caught-only group exclusion",3
"Pout (no species specified)","Production method: not specified, exclude",3
"Prawn (Palaemon serratus)","Species-level wild-caught exclusion within retained commodity group",3
"Red Scorpionfish (Scorpaena scrofa)","Broad wild-caught-only group exclusion",3
"Rockfish (Sebastes schlegeli)","Broad wild-caught-only group exclusion",3
"Round Sardinella (Sardinella aurita)","Broad wild-caught-only group exclusion",3
"Saithe/Coalfish (no species specified)","Broad wild-caught-only group exclusion",3
"Shaw (Eleutheronema tetradactylum)","Broad wild-caught-only group exclusion",3
"Shrimp (Parapenaeopsis stylifera)","Production method: not specified, exclude",3
"Smooth-Hound (Mustelus mustelus)","Broad wild-caught-only group exclusion",3
"Spanish Mackerel (no species specified)","Broad wild-caught-only group exclusion",3
"Spider Crab (no species specified)","Species-level wild-caught exclusion within retained commodity group",3
"Squids (no species specified)","Broad wild-caught-only group exclusion",3
"Three-spot Swimming Crab (Portunus sanguinolentus)","Production method: not specified, exclude",3
"Toothed Sparus (Dentex dentex)","Broad wild-caught-only group exclusion",3
"White Shrimp (Litopenaeus setiferus)","Species-level wild-caught exclusion within retained commodity group",3
"Whiting (Merlangius merlangus)","Broad wild-caught-only group exclusion",3
"Albacore Tuna (Thunnus alalunga)","Broad wild-caught-only group exclusion",2
"Bartail Flathead (Platycephalus indicus)","Broad wild-caught-only group exclusion",2
"Belanger's Croaker (Johnius belangerii)","Species-level wild-caught exclusion within retained commodity group",2
"Bengal Tonguesole (Cynoglossus cynoglossus)","Species-level wild-caught exclusion within retained commodity group",2
"Big-eye Mandarin Fish (Siniperca kneri)","Broad wild-caught-only group exclusion",2
"Bigeye Trevally (Caranx sexfasciatus)","Broad wild-caught-only group exclusion",2
"Bighead Croaker (Collichthys lucidus)","Species-level wild-caught exclusion within retained commodity group",2
"Black Scabbardfish (Aphanopus carbo)","Broad wild-caught-only group exclusion",2
"Black Scraper (Thamnaconus modestus)","Broad wild-caught-only group exclusion",2
"Blotched picarel (Spicara maena)","Production method: not specified, exclude",2
"Blue Shark (Prionace glauca)","Broad wild-caught-only group exclusion",2
"Brown-Marbled Grouper (Epinephelus fuscoguttatus)","Species-level wild-caught exclusion within retained commodity group",2
"Butterfish (no species specified)","Production method: not specified, exclude",2
"Calamari (no species specified)","Broad wild-caught-only group exclusion",2
"Capelin (Mallotus villosus)","Broad wild-caught-only group exclusion",2
"Cod Roe (no species specified)","Production method: not specified, exclude",2
"Common Barbel (Barbus barbus)","Broad wild-caught-only group exclusion",2
"Conch (no species specified)","Broad wild-caught-only group exclusion",2
"Conger Eel (Conger myriaster)","Species-level wild-caught exclusion within retained commodity group",2
"Croaker (no species specified)","Species-level wild-caught exclusion within retained commodity group",2
"Dogfish (Squalus acanthias)","Broad wild-caught-only group exclusion",2
"Escolar (Lepidocybium flavobrunneum)","Broad wild-caught-only group exclusion",2
"European Conger (Conger conger)","Species-level wild-caught exclusion within retained commodity group",2
"Flexuous Picarel (Spicara flexuosa)","Broad wild-caught-only group exclusion",2
"Frigate Tuna (Auxis thazard)","Broad wild-caught-only group exclusion",2
"Frostfish (Lepidopus caudatus)","Broad wild-caught-only group exclusion",2
"Golden Thread (no species specified)","Production method: not specified, exclude",2
"Greenland Halibut (Reinhardtius hippoglossoides)","Species-level wild-caught exclusion within retained commodity group",2
"Grouper (no species specified)","Species-level wild-caught exclusion within retained commodity group",2
"Herring (Clupea pallasii)","Broad wild-caught-only group exclusion",2
"Horse Mackerel (Trachurus species not specified)","Broad wild-caught-only group exclusion",2
"Indian Scad (Decapterus russelli)","Species-level wild-caught exclusion within retained commodity group",2
"Indian Spiny Turbot (Psettodes erumei)","Broad wild-caught-only group exclusion",2
"Japanese Stone Crab (Charybdis japonica)","Species-level wild-caught exclusion within retained commodity group",2
"Javelin Grunter (Pomadasys kaakan)","Broad wild-caught-only group exclusion",2
"Lesser Tigertooth Croaker (Otolithes cuvieri)","Species-level wild-caught exclusion within retained commodity group",2
"Mangrove Swimming Crab (Thalamita crenata)","Species-level wild-caught exclusion within retained commodity group",2
"Mi-iuy Croaker (Miichthys miiuy)","Species-level wild-caught exclusion within retained commodity group",2
"Mitre Squid (Loligo chinensis)","Broad wild-caught-only group exclusion",2
"Mollusks (no species specified)","Production method: not specified, exclude",2
"Monkfish (Lophius species not specified)","Broad wild-caught-only group exclusion",2
"Northern Pike (Esox lucius)","Broad wild-caught-only group exclusion",2
"Oval Squid (Sepioteuthis lessoniana)","Broad wild-caught-only group exclusion",2
"Pagre (Pagrus pagrus)","Broad wild-caught-only group exclusion",2
"Parrotfish (Scarus ghobban)","Broad wild-caught-only group exclusion",2
"Patagonian Toothfish (Dissostichus eleginoides)","Broad wild-caught-only group exclusion",2
"Pollock (Pollachius virens)","Broad wild-caught-only group exclusion",2
"Predatory Carp (Erythroculter ilishaeformis)","Broad wild-caught-only group exclusion",2
"Rainbow Shrimp (Parapenaeopsis sculptilis)","Species-level wild-caught exclusion within retained commodity group",2
"Red Snapper (Lutjanus campechanus)","Species-level wild-caught exclusion within retained commodity group",2
"Red Tongue Sole (Cynoglossus joyneri)","Species-level wild-caught exclusion within retained commodity group",2
"Ribbon Fish (no species specified)","Broad wild-caught-only group exclusion",2
"Rock Goby (Gobius paganellus)","Broad wild-caught-only group exclusion",2
"Russell's Snapper (Lutjanus russellii)","Species-level wild-caught exclusion within retained commodity group",2
"Salema Porgy (Sarpa salpa)","Broad wild-caught-only group exclusion",2
"Sand Steenbras (Lithognathus mormyrus)","Broad wild-caught-only group exclusion",2
"Sardine (Sardine pilchardus)","Broad wild-caught-only group exclusion",2
"Saury (no species specified)","Broad wild-caught-only group exclusion",2
"Shortarm Octopus (Octopus ocellatus)","Broad wild-caught-only group exclusion",2
"Shrimp (Fenneropenaeus indicus)","Production method: not specified, exclude",2
"Shrimp (Penaeus kerathurus)","Production method: not specified, exclude",2
"Shrimp (Penaeus setiferus)","Production method: not specified, exclude",2
"Silver-stripe Round Herring (Spratelloides gracilis)","Broad wild-caught-only group exclusion",2
"Sin Croaker (Johnius dussumieri)","Species-level wild-caught exclusion within retained commodity group",2
"Smelt (no species specified)","Broad wild-caught-only group exclusion",2
"Smooth Callista (Callista chione)","Broad wild-caught-only group exclusion",2
"Snapper (no species specified)","Production method: not specified, exclude",2
"Soldier Croaker (Nibea soldado)","Species-level wild-caught exclusion within retained commodity group",2
"Southern Pink Shimp (Penaeus notialis)","Production method: not specified, exclude",2
"Spear Shrimp (Parapenaeopsis hardwickii)","Species-level wild-caught exclusion within retained commodity group",2
"Squid (Loligo duvauceli)","Broad wild-caught-only group exclusion",2
"Squid (Uroteuthis duvaucelii)","Broad wild-caught-only group exclusion",2
"Tardoore (Opisthopterus tardoore)","Broad wild-caught-only group exclusion",2
"White Sardinella (Escualosa thoracata)","Broad wild-caught-only group exclusion",2
"White-spotted Rabbitfish (Siganus canaliculatus)","Broad wild-caught-only group exclusion",2
"Yellow Croaker (Pseudosciaena manchurica)","Species-level wild-caught exclusion within retained commodity group",2
"Yellow Shrimp (Metapenaeus brevicornis)","Species-level wild-caught exclusion within retained commodity group",2
"Yellowstripe Scad (Selaroides leptolepis)","Species-level wild-caught exclusion within retained commodity group",2
"Adriatic Sole (Pegusa impar)","Species-level wild-caught exclusion within retained commodity group",1
"Alfonsin (no species specified)","Broad wild-caught-only group exclusion",1
"Anchovy (Engraulis species)","Broad wild-caught-only group exclusion",1
"Argentine Shortfin Squid (Illex argentinus)","Broad wild-caught-only group exclusion",1
"Arrow Squid (no species specified)","Broad wild-caught-only group exclusion",1
"Asp (Leuciscus aspius)","Broad wild-caught-only group exclusion",1
"Atka Mackerel (Pleurogrammus azonus)","Broad wild-caught-only group exclusion",1
"Atlantic Saury (Scomberesox saurus)","Broad wild-caught-only group exclusion",1
"Atlantic Stargazer (Uranoscopus scaber)","Broad wild-caught-only group exclusion",1
"Baltic Herring (Clupea harengus membras)","Broad wild-caught-only group exclusion",1
"Banded Croaker (Paralonchurus brasiliensis)","Species-level wild-caught exclusion within retained commodity group",1
"Banded Dye-murex (Hexaplex trunculus)","Broad wild-caught-only group exclusion",1
"Banded Grouper (no species specified)","Species-level wild-caught exclusion within retained commodity group",1
"Banded Leporinus (Leporinus fasciatus)","Broad wild-caught-only group exclusion",1
"Bar (no species specified)","Production method: not specified, exclude",1
"Barracuda (no species specified)","Broad wild-caught-only group exclusion",1
"Barred Barb (Acrossocheilus fasciatus)","Broad wild-caught-only group exclusion",1
"Barred Grunt (Conodon nobilis)","Broad wild-caught-only group exclusion",1
"Bay Shrimp (Crangon franciscorum)","Species-level wild-caught exclusion within retained commodity group",1
"Beltfish (Trichiurus haumela)","Broad wild-caught-only group exclusion",1
"Bermuda Jack (Caranx boops)","Species-level wild-caught exclusion within retained commodity group",1
"Besugo (no species specified)","Production method: not specified, exclude",1
"Bichique (Sicyopterus lagocephalus)","Broad wild-caught-only group exclusion",1
"Big Head (no species specified)","Production method: not specified, exclude",1
"Big-Scale Sand Smelt (Atherina boyeri)","Broad wild-caught-only group exclusion",1
"Big-snout Croaker (Johnius macrorhynus)","Species-level wild-caught exclusion within retained commodity group",1
"Bigeye (Priacanthus macracanthus)","Broad wild-caught-only group exclusion",1
"Bigeye Perch (no species specified)","Broad wild-caught-only group exclusion",1
"Bigeye Scad (Selar crumenophthalmus)","Broad wild-caught-only group exclusion",1
"Bigeye Thresher (Alopias superciliosus)","Broad wild-caught-only group exclusion",1
"Bivalves (no species specified)","Production method: not specified, exclude",1
"Black Fish (no species specified)","Production method: not specified, exclude",1
"Black Scorpionfish (Scorpaena porcus)","Broad wild-caught-only group exclusion",1
"Blackbellied Angler (Lophius boudegassa)","Broad wild-caught-only group exclusion",1
"Blackbelly Rosefish (Helicolenus dactylopterus)","Broad wild-caught-only group exclusion",1
"Blackspotted Croaker (Protonibea diacanthus)","Species-level wild-caught exclusion within retained commodity group",1
"Bleak (Alburnus alburnus)","Broad wild-caught-only group exclusion",1
"Bleeker's Grouper (Epinephelus bleekeri)","Species-level wild-caught exclusion within retained commodity group",1
"Bloch's Tonguesole (Paraplagusia blochii)","Species-level wild-caught exclusion within retained commodity group",1
"Blue Mackerel (Scomber australasicus)","Broad wild-caught-only group exclusion",1
"Blue Marlin (Makaira nigricans)","Broad wild-caught-only group exclusion",1
"Bluefin Trevally (Caranx melampygus)","Species-level wild-caught exclusion within retained commodity group",1
"Bluefin Tuna (Thunnus species not specified)","Broad wild-caught-only group exclusion",1
"Bluering Angelfish (Pomacanthus annularis)","Broad wild-caught-only group exclusion",1
"Bluespotted Maskray (Neotrygon kuhlii)","Broad wild-caught-only group exclusion",1
"Bogue (no species specified)","Broad wild-caught-only group exclusion",1
"Bonga Shad (Ethmalosa fimbriata)","Broad wild-caught-only group exclusion",1
"Bream (no species specified)","Production method: not specified, exclude",1
"Broadclub Cuttlefish (Sepia savignyi)","Broad wild-caught-only group exclusion",1
"Bronze Croaker (Otolithoides biauritus)","Species-level wild-caught exclusion within retained commodity group",1
"Brown Crab (Cancer pagurus)","Species-level wild-caught exclusion within retained commodity group",1
"Brown Crab (no species specified)","Species-level wild-caught exclusion within retained commodity group",1
"Brown Meagre (Sciaena umbra)","Broad wild-caught-only group exclusion",1
"Brown Ray (Raya miraletus)","Broad wild-caught-only group exclusion",1
"Bubblefin Wrasse (Halichoeres nigrescens)","Broad wild-caught-only group exclusion",1
"Buccaneer Anchovy (Encrasicholina punctifer)","Broad wild-caught-only group exclusion",1
"Caitipa Mojarra (Diapterus rhombeus)","Broad wild-caught-only group exclusion",1
"California Market Squid (Loligo opalescens)","Broad wild-caught-only group exclusion",1
"Cape Hake (Merluccius capensis)","Broad wild-caught-only group exclusion",1
"Caramote Prawn (Melicertus kerathurus)","Species-level wild-caught exclusion within retained commodity group",1
"Caspian Tyulka (Clupeonella caspia)","Broad wild-caught-only group exclusion",1
"Changeable Nassa (Nassarius mutabilis)","Broad wild-caught-only group exclusion",1
"Chinese Mud Shrimp (Solenocera melantho)","Species-level wild-caught exclusion within retained commodity group",1
"Chinese Pomfret (Pampus chinensis)","Species-level wild-caught exclusion within retained commodity group",1
"Chinese White Shrimp (Fenneropenaeus chinensis)","Species-level wild-caught exclusion within retained commodity group",1
"Cisco (Coregonus artedi)","Broad wild-caught-only group exclusion",1
"Coalfish (no species specified)","Broad wild-caught-only group exclusion",1
"Commerson's Anchovy (Engraulis commersonianus)","Broad wild-caught-only group exclusion",1
"Common Bream (Abramis brama)","Production method: wild-caught",1
"Common Gudeon (Gobio gobio)","Production method: wild-caught",1
"Common Ling (Molva molva)","Broad wild-caught-only group exclusion",1
